46
(
( 0.000 ( ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0003 ( ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00032 ( ( (0.000 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00034 ( ( (2.14e-6 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00036 ( ( (4.72e-6 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00038 ( ( (12.6e-6 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0004 ( ( (28.99e-6 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00042 ( ( (6.80963E-05 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00044 ( ( (0.000104672 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00046 ( ( (0.000127288 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00048 ( ( (0.000150683 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0005 ( ( (0.000170576 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00052 ( ( (0.000185653 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00054 ( ( (0.000205108 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00056 ( ( (0.000224612 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00058 ( ( (0.000239252 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0006 ( ( (0.000254232 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00062 ( ( (0.000263522 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00064 ( ( (0.000276313 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00066 ( ( (0.00029178 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00068 ( ( (0.000305399 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0007 ( ( (0.000321303 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00072 ( ( (0.000336283 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00074 ( ( (0.00034927 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00076 ( ( (0.000362985 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
